 3639.928067163669 3662.754479435758 3679.481705102107 3692.6465950007 3704.785999969522 3718.436770846552 3736.135724550621 3759.026970134423 3783.160518937562 3803.422117713621 3816.176709497085 3822.963805778048 3826.452930247116 3827.938998636189 3824.708799702427 3814.057344690145 3795.553847683552 3775.094695447454 3759.841989893426 3754.712082995304 3757.323155368296 3763.553226241849 3769.728796369598 3775.912589881405 3782.864226843509 3790.881322522296 3799.956698580899 3809.482035101713 3818.17435093778 3822.858966631709 3820.063969412803 3809.10766702092 3794.565123675302 3782.371598785244 3776.559257041129 3775.1447164417 3774.834550014999 3773.249196515365 3772.049912137062 3773.266526876106 3777.17859718099 3780.894366763372 3781.756772336402 3779.09489777744 3775.21418612256 3772.761390562041 3772.6614215285 3772.274358422509 3768.400126935067 3759.732046921395 3749.265452026289 3740.678084998429 3736.677429379029 3736.914210951281 3740.465318118764 3746.685042864669 3756.879091273117 3772.453494573319 3792.705196932674 3814.652244543538 3835.450934250915 3852.557380608445 3863.171729898492 3864.634392452652 3856.94300935939 3843.962358790139 3830.057332884569 3818.758597894398 3811.045562206363 3806.567771167842 3804.949655683532 3805.805374075424 3807.862976912067 3808.25853005949 3803.466422387315 3791.576349537671 3773.582759318658 3753.530774918921 3736.254564998058 3722.908308743957 3709.048021538374 3689.72228167034 3665.071206426104 3642.13386892278 3628.29373296244 3625.35826545274 3627.81733242137 3629.835907215076 3629.657364628716 3630.672688003819 3636.208773221346 3646.819603499978 3660.292142299128 3674.22852273757 3685.46742055898 3691.422937100339 3690.364742884411 3683.659917040532 3675.996717666858 3672.0958878567 3673.638773527231 3678.860269031871 3684.516849703743 3688.135230945003 3688.338125180352 3683.897462874658 3675.7269519264 3666.564039046636 3659.265803871489 3653.484597225111 3644.480261173201 3627.680641135654 3604.603344848373 3582.096652510165 3567.255152548204 3561.295354643883 3560.555471068929 3561.289430449568 3560.481254751442 3555.729759258892 3544.750518873231 3527.094570121433 3505.705116838534 3483.976736820676 3462.776986729664 3440.935324628303 3417.336737542701 3394.480085237598 3376.848418636237 3367.681546220017 3365.800130514393 3367.350095404385 3368.885710767081 3369.664107662653 3370.780326661506 3373.068024661269 3377.38838713542 3384.733340918005 3395.719024310161 3407.149489596021 3413.634966587638 3410.69217491391 3401.241147007449 3391.42871672608 3386.696128452115 3388.364542078323 3395.63009829522 3407.490486037236 3420.483618403228 3429.957087874662 3432.165008667821 3428.961015556647 3424.277656164827 3421.702003964546 3423.414506832485 3431.126176807835 3446.098765522726 3460.671407994053 3463.72052553953 3446.404441847756 3414.563406804593 3381.545667548786 3358.306714797529 3343.81856561787 3331.735849146995 3316.474566459729 3298.535222245094 3280.494469598786 3264.803681535551 3253.249051238365 3246.982567957539 3246.244154061163 3249.895273175058 3256.507474394744 3264.576382967432 3272.210406946323 3277.7745287282 3281.221771669027 3284.526580691048 3289.863758981794 3298.75369558706 3309.084109482785 3316.800923773062 3317.772690722559 3311.434790051229 3298.956546049982 3281.967168276865 3264.311792564491 3250.866901651545 3245.416165242768 3245.244477234159 3245.653543106036 3243.227897581736 3240.434725981553 3241.422821466028 3249.262850354077 3262.308159018075 3277.622395641113 3292.26917699591 3303.31211985518 3307.814840991643
 3439864.424345464 3441422.815291477 3447833.506370868 3461652.525462564 3485435.900445496 3521739.659198593 3573119.750396495 3638880.024309579 3706429.153872893 3760457.116653363 3788693.752460377 3789503.037676248 3763592.385005814 3714595.31090357 3652586.058622488 3588438.796281642 3530499.464818211 3479657.78782907 3435293.477443721 3398047.744008138 3373787.966368424 3368225.19680514 3382861.313170866 3410929.928892442 3444125.185531983 3475406.641744188 3506177.293898683 3540988.21123099 3580603.872310399 3613424.793236124 3625974.964831496 3614331.231635245 3590167.501058191 3563584.858879942 3541856.825016401 3530024.461488075 3532423.820772712 3544776.127083016 3550969.611652339 3537659.064301786 3502994.019497233 3461300.45690924 3426694.720941544 3408546.911363433 3401042.555489732 3395327.673889788 3385377.169757572 3374453.884069005 3368455.916532269 3374396.904101608 3400329.115069509 3453803.115867015 3533556.1247618 3625671.621219843 3715079.187312156 3792728.506746516 3861457.782704654 3925619.80528151 3987637.05003774 4044654.607284695 4093355.460352774 4130535.18368192 4153192.337109474 4158564.679976759 4147187.643503765 4124576.766498401 4097232.887197779 4074115.521522941 4065736.756568525 4081104.00948412 4117659.379248533 4155033.572019882 4169656.475062576 4150645.161633981 4109227.764075363 4061393.441398163 4011871.938609212 3950411.922740156 3868999.449758431 3772065.25432001 3678143.701117302 3605893.783098169 3566768.91354352 3560289.460587844 3580222.355710989 3617434.975684811 3660884.641919003 3699479.80694495 3724363.199084853 3732497.68191072 3727392.548395547 3714025.298318086 3696963.150685367 3680641.449858416 3666643.748259728 3653815.820369212 3636553.069795906 3612249.900764198 3583416.42473319 3552660.788822177 3519050.745016214 3479246.742872458 3434608.27007802 3388825.478335883 3346694.743093146 3313055.490415206 3292676.364094499 3289236.798394784 3300763.961133714 3323551.394664009 3354697.376898503 3391117.081189737 3425822.63119974 3448368.955916275 3450713.860692081 3435212.800704811 3410950.786295979 3386776.420421308 3364578.184063663 3341162.141461547 3313906.481161478 3282871.634143234 3249683.979480935 3215541.678683325 3178260.471661918 3132771.992834623 3074207.529192664 3005065.284878749 2933774.000861064 2869898.624690244 2817545.20834457 2776771.183756165 2747172.418279998 2726527.316203777 2711568.38377604 2697458.114100735 2682838.115613359 2670587.218119106 2663937.01412681 2662058.488123373 2662295.114486039 2662381.40222211 2660593.338758848 2652872.895375635 2635238.24587544 2613481.51037772 2598763.756608873 2600958.233277434 2617557.249855482 2640140.584039856 2661321.079812937 2679734.145802488 2695480.345724434 2708490.097476908 2721188.555575482 2737271.516080282 2759293.548816741 2782592.599175585 2800852.317518034 2810253.850944505 2817261.41158417 2830676.73759226 2858490.925478863 2893892.411789656 2923727.860070311 2936171.979618976 2929235.889900022 2909467.55807517 2883622.408317674 2861685.950494682 2853012.507406565 2861775.846177759 2887075.184286905 2923542.307805784 2964647.968118243 2999354.888469673 3017597.149062413 3018929.981523041 3010321.525238277 2999446.108694882 2993317.990202291 2995092.882936843 3003769.266321594 3011526.937999958 3005911.060961792 2976327.565170357 2917130.163336444 2847000.229391357 2793072.551637353 2777704.086549196 2791953.556179494 2816512.53821192 2835588.815248531 2849566.285844776 2863452.93475052 2881633.950300231 2905768.230687827 2936769.316256251 2975550.729195382 3023025.991695101 3080108.62594529
 7323534770.130196 7006803447.094769 6776580912.133096 6656203525.723741 6669007648.345272 6838329640.476257 7187504978.127131 7703553207.350349 8240661354.007488 8622658040.379974 8720730675.878134 8571738588.600779 8248911325.689325 7826986614.190466 7359171647.080638 6889817910.95497 6455693181.085587 6078698433.924135 5777558766.485003 5569885625.821751 5479771922.998871 5517075940.862193 5678307575.79693 5944752590.328772 6294484565.508561 6684284488.290216 7051122946.690948 7354396958.449521 7567034929.774452 7672602911.927825 7657647338.885097 7548509600.995978 7407448873.89795 7264768906.360012 7144885183.160473 7100131552.23926 7183390431.006929 7378924410.978104 7557696329.071792 7606825931.295518 7496263185.432379 7311319167.923218 7136561688.711132 7034665634.442394 7004257447.965695 7026988716.362694 7071723459.491082 7110609803.17964 7128093371.385794 7137745184.169527 7196225878.880548 7364267436.960668 7660138211.916292 8027988323.373059 8406476940.507733 8755707534.380327 9073648787.374821 9362337778.103622 9613584229.289526 9808248999.618412 9928543327.858221 9970102181.982533 9948229175.809849 9881798333.024775 9793645114.267942 9703663086.674868 9625304194.582205 9578018825.956467 9600180404.570311 9723760826.036278 9935741556.338894 10150685628.81584 10279774802.5029 10279451649.40697 10168800065.33998 9988446280.721281 9751486317.366299 9441818964.760414 9051552138.588751 8629275854.084435 8296432952.794086 8174137089.495112 8324621925.439506 8721699349.692284 9296450740.43371 9954811698.07777 10589616034.92784 11094203744.36461 11404140155.21652 11522366429.05321 11514845228.7345 11448077238.04935 11361034103.51039 11290464967.28222 11254475883.67591 11246946965.08927 11209968034.82487 11116273639.46383 10991977277.00083 10863647593.58083 10707382074.38369 10461041564.09699 10114865075.60172 9712036253.176916 9334690885.334337 9064594958.919933 8941908048.495975 8958222665.902546 9060713431.313593 9223219272.659204 9462891292.951963 9795395676.873541 10180304725.46021 10529942155.8349 10767718547.16753 10882767623.38414 10912922516.6539 10895697098.5813 10840332217.06505 10735698867.36062 10578728585.03526 10379025559.2114 10146569505.87975 9889524255.654318 9602232181.180452 9268707299.600603 8873437964.711668 8432278668.374387 7992084156.970225 7605600086.004855 7306916837.950462 7114072652.398207 7039179779.120902 7055459381.065075 7109930260.513272 7141244562.712767 7130815350.9921 7093627889.517205 7044187305.293324 6982290231.059909 6902753868.190782 6804159711.27078 6696295703.543701 6592196508.356277 6508051902.413139 6475143124.293234 6523519774.131153 6679242402.037612 6935321739.914228 7247897564.064318 7568806945.996456 7856068169.888927 8076290791.429687 8201854519.746811 8249003571.123156 8285027980.860496 8377657464.883129 8519013729.884487 8665062222.506264 8783275580.024239 8910778669.76812 9079265309.713486 9308675355.361731 9568079385.655508 9812827550.296265 10001023061.36917 10081294230.3171 10045336731.0572 9901942845.85634 9757242345.532318 9736330310.883966 9909405426.303045 10248433183.86369 10659662700.76457 11048465460.83678 11338266802.12096 11481562646.65725 11503157075.1365 11426363285.66527 11261597000.60949 11029470790.94306 10803919952.81063 10654952432.47635 10579261369.96313 10468830736.13936 10207543232.12826 9722956603.665213 9158171530.004688 8729202130.998131 8613135726.163433 8720774130.584362 8874211171.694666 8927472086.834455 8881343087.079432 8778563309.317924 8657710116.719353 8539138908.158308 8438223263.463293 8370336641.131477 8350852499.660025 8395144297.546108



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 2581.257262174442 2608.088735612793 2626.942187333511 2638.981349850181 2645.369955676385 2647.271737325708 2645.850427311735 2642.269758148051 2637.693462348238 2633.285272425882 2630.208920894567 2629.469187231792 2630.657381783313 2632.624118121833 2634.213492413184 2634.2696008232 2631.717110956637 2626.615772037295 2619.864409289628 2612.381518699548 2605.085596252964 2598.879322610774 2594.278754955637 2591.376218858297 2590.0553243617 2590.108947354915 2591.326985056986 2593.377722681791 2595.753383578824 2597.932411737165 2599.393251145892 2599.615239293543 2598.209686847911 2595.058171516657 2590.09749627193 2583.521756629913 2575.691131837219 2567.078207439034 2558.478914200999 2550.748498262131 2544.742205761448 2541.315282837967 2541.124067848245 2543.965624923487 2549.405036447446 2556.991017183196 2565.978515442385 2575.398254292268 2584.463364678969 2592.462012656372 2598.682543841889 2602.413303852929 2603.018906708692 2600.603841496851 2595.688390729486 2588.797461246428 2580.464396193341 2571.46198848912 2562.603066823986 2554.514669683029 2547.81831197241 2543.135508598292 2541.05615749296 2541.292639188719 2542.587161519451 2543.631725735514 2543.11833308727 2539.756756159456 2533.32304759937 2525.245994151275 2517.096553234443 2510.445682268147 2506.860619864792 2507.16938282284 2510.574201117399 2516.060923912384 2522.61540037171 2529.22361521598 2535.24296451737 2541.209680150419 2547.889476533051 2556.047468788134 2566.448772038536 2579.469235366273 2593.668261078642 2607.07584259722 2617.721911863944 2623.636400820749 2623.127101974326 2616.425420034036 2604.677169251508 2589.320650787582 2571.84591593872 2553.728665034377 2536.292387598923 2520.76889626598 2508.388743776321 2500.382482870714 2497.906731208838 2500.837789426701 2507.969011974375 2517.951477293533 2529.003614733447 2539.269706288065 2547.973843158693 2555.616724866095 2562.772771843814 2570.016404525386 2577.915675823105 2586.575301985918 2595.330723101945 2603.444849212589 2610.244028689747 2615.409750398725 2618.791235650806 2620.342604932813 2620.033114030747 2617.832018730612 2613.708597663232 2607.828849077359 2601.033732910437 2594.308853946065 2588.639816967845 2584.984724870053 2583.845815467459 2584.423873007048 2585.54252247304 2586.02525143439 2584.695547460054 2580.541476831027 2573.787675281752 2565.221028837625 2555.631252039381 2545.808059427759 2536.511641589563 2528.158973147159 2520.945599068435 2515.063373827038 2510.704151896615 2508.035462203158 2506.754776151211 2506.134399961087 2505.431321140875 2503.902527198664 2500.831886460403 2496.48255191695 2492.2714991259 2489.616961360077 2489.934580546753 2494.628444264798 2504.063738365395 2516.756996359918 2531.034187480134 2545.221280957809 2557.644965991677 2566.932787976643 2572.47842202541 2573.830654432885 2570.579112846755 2562.315708980998 2549.210590290548 2533.575723894316 2518.218872766859 2505.947799882733 2499.570268216495 2501.141639283287 2508.615717077558 2518.555598353296 2527.526048758401 2532.096161559564 2529.321946396616 2520.233018613754 2507.799331445349 2495.003974816599 2484.830038652705 2480.044805838171 2480.658146084203 2484.775288671989 2490.463422454675 2495.766799390376 2498.750057539361 2498.956004983057 2497.362855251025 2495.00753895797 2492.926986718596 2492.142135103922 2492.99167875744 2494.891392025711 2497.19153765235 2499.242378380975 2500.396490116741 2500.269337260622 2498.978053435654 2496.696187961662 2493.597290158474 2489.854909345916 2485.642594843815 2481.133895971996 2476.502362050286 2471.921542398512 2467.5649863365
 1407816.377394489 1484893.16557298 1537539.307246673 1569488.732622088 1584475.371905749 1586233.155304176 1578496.013023891 1564997.875271416 1549472.672253272 1535654.33417598 1527276.791246064 1527531.570369579 1534786.947880961 1544883.683910844 1553640.298920324 1556875.313370496 1550699.336001045 1535337.883273308 1514058.297237398 1490199.230558317 1467099.335901069 1448043.71654484 1435008.400566035 1428464.128408027 1427614.522862677 1431088.737665898 1437522.163220627 1446041.416142211 1456484.278055317 1468744.189423698 1482714.59071111 1498281.201573378 1514189.349739898 1526848.961520011 1532507.536824498 1528848.605427319 1514483.228228274 1489350.807078543 1457262.697317036 1422740.536520629 1390305.962266197 1364480.612130616 1348885.510878345 1343251.069406663 1346257.333808515 1356508.635611316 1371250.373107806 1386907.107959898 1402129.209662714 1416457.687917909 1429435.683782699 1440606.338314302 1449542.815947304 1456109.53605103 1460334.596826344 1462247.91686019 1461913.910778973 1460337.076486158 1458077.271713015 1454453.552815601 1448749.252068206 1440247.701745119 1428263.475903454 1412978.252711606 1395532.370229479 1377115.777310996 1358918.422810083 1342128.563989419 1327832.962636863 1316961.062554311 1310428.774813682 1309152.010486896 1314041.688653541 1325016.423668106 1339812.432238813 1355875.469270244 1370651.289666981 1381586.032649196 1387179.016849937 1389303.22145313 1390548.397079989 1393510.926956553 1400787.194308863 1413943.742733303 1429741.536408992 1443540.938913953 1450702.15117608 1446585.374123266 1427231.373899447 1393392.653503072 1348284.732500288 1296481.984456963 1242800.348678454 1191923.489120709 1147132.116376661 1110861.939252957 1085537.053905541 1073581.556490357 1077269.179051399 1096269.832423203 1128051.005543598 1169306.066499236 1213909.412700081 1255156.699926811 1290343.50787305 1321494.340666167 1350906.78590039 1380878.431169944 1413670.040750459 1448862.907125178 1481589.605599182 1506563.270864141 1519091.710553165 1517813.191761639 1503319.118779913 1478084.374994214 1444855.753753106 1406380.048405148 1365404.074152576 1324862.83090123 1288336.996230943 1259545.616979218 1242207.739983559 1239680.352181788 1251872.837082774 1274438.042792539 1302113.00855838 1329634.442472738 1351739.052628053 1363834.142622517 1366365.565133752 1362070.128416496 1353696.165847131 1343992.010802039 1335466.046087406 1327837.229130854 1319024.888083512 1306918.357275238 1289406.971035887 1264520.119328919 1232993.573282598 1198011.015172291 1162844.325573239 1130765.385060691 1105034.901851528 1088428.922789299 1081850.044175883 1084994.660051485 1097520.486983517 1119074.329873963 1148321.878318973 1182182.996436289 1217397.583745958 1250705.539768026 1278848.504032738 1299295.222830742 1311383.157545255 1315344.439045661 1312110.844440674 1302653.127367044 1288157.328911727 1270606.92771457 1252169.996030147 1235014.606113027 1221308.830217785 1212689.910566416 1207901.381660024 1204704.501381521 1200794.943503379 1193767.954609738 1181701.9043737 1166691.382615238 1152792.125958018 1144073.148599349 1144603.464736542 1158068.298860962 1183249.111492549 1215540.164159919 1250267.101301155 1282557.879439829 1307292.64291291 1322912.964970123 1331355.18312019 1334698.592647857 1335022.488837868 1334398.501107093 1334571.263612343 1336843.059270593 1342484.771604002 1352767.284134728 1368947.248150618 1390663.835741889 1414469.588949537 1436569.939851858 1453170.320527147 1460476.163053699 1454692.899509809 1432025.961973772 1388680.782523884 1320862.79323844 1224777.426195735
